id,productoId,cantidad,precio,fecha,empleadoId
1,20,1,10.0,2025-11-01,9
2,15,1,2.2,2025-11-01,9
3,17,1,3.5,2025-11-01,9
4,10,1,13.0,2025-11-01,9
5,20,1,10.0,2025-11-01,9
6,18,1,1.2,2025-11-01,9
7,4,1,5.5,2025-11-01,9
8,14,1,1.8,2025-11-01,9
9,19,1,3.0,2025-11-01,9
10,6,1,16.0,2025-11-01,9
11,3,1,9.0,2025-11-01,9
12,20,1,10.0,2025-11-01,9
13,4,1,5.5,2025-11-01,9
14,7,1,14.0,2025-11-01,9
15,20,2,20.0,2025-11-01,9
16,16,1,2.5,2025-11-01,9
17,10,1,13.0,2025-11-01,9
18,6,1,16.0,2025-11-01,9
19,14,1,1.8,2025-11-01,9
20,1,1,8.5,2025-11-01,9
21,6,2,32.0,2025-11-01,9
22,2,1,6.0,2025-11-01,9
23,6,1,16.0,2025-11-01,9
24,6,1,16.0,2025-11-01,9
25,5,1,12.5,2025-11-01,9
26,9,1,11.5,2025-11-01,9
27,15,2,4.4,2025-11-01,9
28,2,1,6.0,2025-11-01,9
29,6,1,16.0,2025-11-01,9
30,4,1,5.5,2025-11-01,9
31,6,2,32.0,2025-11-01,9
32,17,1,3.5,2025-11-01,9
33,2,2,12.0,2025-11-01,9
34,20,2,20.0,2025-11-01,9
35,5,1,12.5,2025-11-01,9
36,18,2,2.4,2025-11-01,9
37,9,2,23.0,2025-11-01,9
38,19,1,3.0,2025-11-01,9
39,10,2,26.0,2025-11-01,9
40,4,1,5.5,2025-11-01,9
41,13,1,6.0,2025-11-01,9
42,2,1,6.0,2025-11-01,9
43,2,1,6.0,2025-11-01,9
44,2,1,6.0,2025-11-01,9
45,10,2,26.0,2025-11-01,9
46,13,1,6.0,2025-11-01,9
47,10,1,13.0,2025-11-01,9
48,19,1,3.0,2025-11-01,9
49,6,1,16.0,2025-11-01,9
50,11,2,10.0,2025-11-01,9
51,1,1,8.5,2025-11-01,9
52,2,1,6.0,2025-11-01,9
53,4,1,5.5,2025-11-01,9
54,18,1,1.2,2025-11-01,9
55,10,1,13.0,2025-11-01,9
56,14,2,3.6,2025-11-01,9
57,15,1,2.2,2025-11-01,9
58,19,1,3.0,2025-11-01,9
59,19,1,3.0,2025-11-01,9
60,7,1,14.0,2025-11-01,9
61,5,1,12.5,2025-11-01,9
62,11,1,5.0,2025-11-01,9
63,3,1,9.0,2025-11-01,9
64,2,1,6.0,2025-11-01,9
65,14,1,1.8,2025-11-01,9
66,13,1,6.0,2025-11-01,9
67,3,2,18.0,2025-11-01,9
68,12,1,5.5,2025-11-01,9
69,10,1,13.0,2025-11-01,9
70,19,1,3.0,2025-11-01,9
71,19,1,3.0,2025-11-01,9
72,15,1,2.2,2025-11-01,9
73,20,1,10.0,2025-11-01,9
74,18,2,2.4,2025-11-01,9
75,18,1,1.2,2025-11-01,9
76,17,1,3.5,2025-11-01,9
77,7,1,14.0,2025-11-01,9
78,9,1,11.5,2025-11-01,9
79,17,1,3.5,2025-11-02,9
80,1,1,8.5,2025-11-02,2
81,7,1,14.0,2025-11-02,2
82,9,1,11.5,2025-11-02,2
83,19,1,3.0,2025-11-02,2
84,5,2,25.0,2025-11-02,2
85,1,1,8.5,2025-11-02,2
86,16,1,2.5,2025-11-02,9
87,9,1,11.5,2025-11-02,2
88,2,1,6.0,2025-11-02,9
89,9,1,11.5,2025-11-02,2
90,14,1,1.8,2025-11-02,9
91,16,1,2.5,2025-11-02,2
92,15,1,2.2,2025-11-02,2
93,13,1,6.0,2025-11-02,2
94,15,2,4.4,2025-11-02,2
95,10,1,13.0,2025-11-02,2
96,7,1,14.0,2025-11-02,2
97,11,1,5.0,2025-11-02,9
98,12,1,5.5,2025-11-02,9
99,15,1,2.2,2025-11-02,2
100,3,2,18.0,2025-11-02,9
101,15,1,2.2,2025-11-02,9
102,4,1,5.5,2025-11-02,2
103,14,1,1.8,2025-11-02,2
104,10,1,13.0,2025-11-02,9
105,16,1,2.5,2025-11-02,2
106,6,1,16.0,2025-11-02,9
107,19,1,3.0,2025-11-02,9
108,17,1,3.5,2025-11-02,2
109,2,1,6.0,2025-11-02,9
110,11,1,5.0,2025-11-02,2
111,20,1,10.0,2025-11-02,2
112,18,1,1.2,2025-11-02,9
113,16,1,2.5,2025-11-02,2
114,16,1,2.5,2025-11-02,2
115,17,1,3.5,2025-11-02,9
116,7,1,14.0,2025-11-02,2
117,6,1,16.0,2025-11-02,9
118,4,1,5.5,2025-11-02,9
119,16,1,2.5,2025-11-02,2
120,8,1,11.0,2025-11-02,9
121,6,1,16.0,2025-11-02,9
122,18,1,1.2,2025-11-02,2
123,11,2,10.0,2025-11-02,2
124,16,1,2.5,2025-11-02,2
125,12,1,5.5,2025-11-02,9
126,11,1,5.0,2025-11-02,2
127,1,1,8.5,2025-11-02,2
128,16,1,2.5,2025-11-02,9
129,20,1,10.0,2025-11-02,2
130,14,1,1.8,2025-11-02,9
131,14,1,1.8,2025-11-02,2
132,5,1,12.5,2025-11-02,2
133,6,1,16.0,2025-11-02,2
134,7,2,28.0,2025-11-02,2
135,7,1,14.0,2025-11-02,9
